EMPTY,,,,,,,,,,
PACKAGE,PKG,IDENT,SEMICOL,IMPORT_DECLS,PKG_DECLS,,,,,
IMPORT_DECLS,IMP,STRING,SEMICOL,IMPORT_DECLS,,,,,,
PKG_DECLS,CONST_DECL,PKG_DECLS,,,,,,,,
PKG_DECLS,VAR_DECL,PKG_DECLS,,,,,,,,
PKG_DECLS,FUNC_DECL,PKG_DECLS,,,,,,,,
CONST_DECL,CONST,IDENT,TYPEp,0,ASSIGN,EXPR,43,SEMICOL,,
VAR_DECL,VAR,IDENT,TYPEp,18,VAR_DECLp,,,,,
VAR_DECLp,ASSIGN,EXPR,SEMICOL,,,,,,,
VAR_DECLp,SEMICOL,,,,,,,,,
FUNC_DECL,FUNC,IDENT,20,O_PAREN,PARAM_LIST,C_PAREN,FUNC_DECLp,21,BLOCK,22
FUNC_DECLp,TYPEp,19,,,,,,,,
FUNC_DECLp,,,,,,,,,,
PARAM_LIST,IDENT,TYPEp,23,PARAM_LISTp,24,,,,,
PARAM_LISTp,COL,IDENT,TYPEp,25,PARAM_LISTp,26,,,,
BLOCK,O_BRACK,27,BLOCK_CONTS,C_BRACK,,,,,,
BLOCK_CONTS,29,28,BLOCK_UNIT,BLOCK_CONTS,,,,,,
TYPE,BOOL,1,,,,,,,,
TYPE,INT,2,,,,,,,,
TYPE,I32,3,,,,,,,,
TYPE,I64,4,,,,,,,,
TYPE,UINT,5,,,,,,,,
TYPE,UI32,6,,,,,,,,
TYPE,UI64,7,,,,,,,,
TYPE,FL32,8,,,,,,,,
TYPE,FL64,9,,,,,,,,
TYPE,RN,10,,,,,,,,
TYPE,STR,11,,,,,,,,
BLOCK_UNIT,30,IF_CONST,,,,,,,,
BLOCK_UNIT,32,FOR_CONST,,,,,,,,
BLOCK_UNIT,CONST_DECL,,,,,,,,,
TYPEp,O_SQBRACK,INT_LIT,C_SQBRACK,15,TYPEp,16,,,,
TYPEp,TYPE,17,,,,,,,,
LITERALS,DEC,109,,,,,,,,
LITERALS,OCTAL,110,,,,,,,,
LITERALS,HEXADEC,111,,,,,,,,
LITERALS,FLOAT,112,,,,,,,,
LITERALS,RUNE,113,,,,,,,,
LITERALS,STRING,114,,,,,,,,
LITERALS,R_STRING,115,,,,,,,,
LITERALS,TRUE,116,,,,,,,,
LITERALS,FALSE,117,,,,,,,,
BLOCK_UNIT,VAR_DECL,,,,,,,,,
BLOCK_UNIT,EXPR,SEMICOL,,,,,,,,
BLOCK_UNIT,CONTINUE,34,SEMICOL,,,,,,,
BLOCK_UNIT,BREAK,35,SEMICOL,,,,,,,
BLOCK_UNIT,RETURN,RETURNp,,,,,,,,
RETURNp,SEMICOL,,,,,,,,,
EXPR,LV1EXPR,41,EXPRp,107,,,,,,
EXPRp,ASSIGN_OPER,EXPR,42,,,,,,,
ASSIGN_OPER,ASSIGN,44,,,,,,,,
ASSIGN_OPER,A_PLUS,45,,,,,,,,
ASSIGN_OPER,A_MINUS,46,,,,,,,,
ASSIGN_OPER,A_TIMES,47,,,,,,,,
ASSIGN_OPER,A_DIV,48,,,,,,,,
ASSIGN_OPER,A_MOD,49,,,,,,,,
ASSIGN_OPER,A_BW_AND,50,,,,,,,,
ASSIGN_OPER,A_BW_AND_NOT,51,,,,,,,,
ASSIGN_OPER,A_BW_OR,52,,,,,,,,
ASSIGN_OPER,A_BW_XOR,53,,,,,,,,
ASSIGN_OPER,A_L_SHIFT,54,,,,,,,,
ASSIGN_OPER,A_R_SHIFT,55,,,,,,,,
LV1EXPR,LV2EXPR,59,56,LV1EXPRp,57,,,,,
LV1EXPRp,LV1OPER,57,58,LV1EXPR,60,,,,,
LV1OPER,OR,61,,,,,,,,
LV2EXPR,LV3EXPR,65,62,LV2EXPRp,63,,,,,
LV2EXPRp,LV2OPER,63,64,LV2EXPR,66,,,,,
LV2OPER,AND,67,,,,,,,,
LV3EXPR,LV4EXPR,71,68,LV3EXPRp,69,,,,,
LV3EXPRp,LV3OPER,69,70,LV3EXPR,72,,,,,
LV3OPER,EQ,73,,,,,,,,
LV3OPER,NEQ,74,,,,,,,,
LV3OPER,LT,75,,,,,,,,
LV3OPER,GT,76,,,,,,,,
LV3OPER,LTE,77,,,,,,,,
LV3OPER,GTE,78,,,,,,,,
LV4EXPR,LV5EXPR,82,79,LV4EXPRp,80,,,,,
LV4EXPRp,LV4OPER,80,81,LV4EXPR,83,,,,,
LV4OPER,PLUS,84,,,,,,,,
LV4OPER,MINUS,85,,,,,,,,
LV4OPER,BW_OR,86,,,,,,,,
LV4OPER,BW_XOR_NEG,87,,,,,,,,
LV5EXPR,UNARYOPER,TERM,88,92,89,LV5EXPRp,90,,,
LV5EXPR,TERM,92,89,LV5EXPRp,90,,,,,
LV5EXPRp,LV5OPER,90,91,LV5EXPR,93,,,,,
LV5OPER,TIMES,94,,,,,,,,
LV5OPER,DIV,95,,,,,,,,
LV5OPER,MOD,96,,,,,,,,
LV5OPER,BW_AND,97,,,,,,,,
LV5OPER,BW_AND_NOT,98,,,,,,,,
LV5OPER,L_SHIFT,99,,,,,,,,
LV5OPER,R_SHIFT,100,,,,,,,,
UNARYOPER,PLUS,101,,,,,,,,
UNARYOPER,MINUS,102,,,,,,,,
UNARYOPER,BW_XOR_NEG,103,,,,,,,,
UNARYOPER,INCR,104,,,,,,,,
UNARYOPER,DECR,105,,,,,,,,
UNARYOPER,NOT,106,,,,,,,,
TERM,IDENT,108,122,ACCESS,IDCR,131,,,,
TERM,O_PAREN,LV1EXPR,C_PAREN,118,,,,,,
TERM,CAST,119,,,,,,,,
TERM,ARR_LIT,,,,,,,,,
IDCR,INCR,,,,,,,,,
IDCR,DECR,,,,,,,,,
CAST,TYPE,O_PAREN,LV1EXPR,C_PAREN,120,121,,,,
ARR_LIT,O_SQBRACK,INT_LIT,C_SQBRACK,TYPEp,O_BRACK,LIST,C_BRACK,,,
LIST,LV1EXPR,LISTp,,,,,,,,
LISTp,COL,LV1EXPR,LISTp,,,,,,,
ACCESS,123,FUNC_CALL,128,ACCESS,130,,,,,
ACCESS,124,ARRAY_ACC,129,ACCESS,130,,,,,
FUNC_CALL,O_PAREN,126,PARAMS,C_PAREN,,,,,,
ARRAY_ACC,O_SQBRACK,LV1EXPR,C_SQBRACK,127,,,,,,
PARAMS,LV1EXPR,PARAMSp,,,,,,,,
PARAMSp,COL,PARAMS,,,,,,,,
IF_CONST,IF,EXPR,132,31,40,BLOCK,22,36,IF_CONSTp,
IF_CONSTp,ELSE,37,ELSEp,,,,,,,
ELSEp,39,40,BLOCK,22,,,,,,
ELSEp,38,IF_CONST,,,,,,,,
FOR_CONST,FOR,FOR_CONSTp,33,40,BLOCK,22,,,,
FOR_CONSTp,,,,,,,,,,
FOR_CONSTp,EXPR,FOR_CONSTpp,135,,,,,,,
FOR_CONSTpp,SEMICOL,EXPR,SEMICOL,133,EXPR,,,,,
FOR_CONSTpp,134,,,,,,,,,
INT_LIT,DEC,12,,,,,,,,
INT_LIT,OCTAL,13,,,,,,,,
INT_LIT,HEXADEC,14,,,,,,,,
ACCESS,125,,,,,,,,,
